client_id,age,credit_score
client00575,39,428
client00576,60,207
client00577,28,437
client00578,44,810
client00579,49,395
client00580,60,510
client00581,70,663
client00582,20,565
client00583,23,422
client00584,34,431
client00585,25,513
client00586,50,101
client00587,60,655
client00588,47,523
client00589,21,292
client00590,51,470
client00591,57,610
client00592,58,552
client00593,66,152
client00594,31,373
client00595,53,234
client00596,36,548
client00597,62,596
client00598,25,129
client00599,58,723
client00600,69,345
client00601,63,262
client00602,37,664
client00603,18,665
client00604,44,195
client00605,32,216
client00606,47,220
client00607,59,257
client00608,49,833
client00609,36,621
client00610,63,379
client00611,44,594
client00612,48,349
client00613,47,664
client00614,27,492
client00615,30,713
client00616,50,239
client00617,22,382
client00618,67,524
client00619,39,619
client00620,35,102
client00621,36,843
client00622,37,701
client00623,55,775
client00624,49,252
client00625,46,651
client00626,48,453
client00627,39,665
client00628,66,656
client00629,42,566
client00630,38,293
client00631,62,344
client00632,54,492
client00633,32,520
client00634,20,425
client00635,65,584
client00636,63,490
client00637,42,779
client00638,68,767
client00639,27,607
client00640,20,229
client00641,50,704
client00642,39,202
client00643,46,202
client00644,51,567
client00645,18,839
client00646,27,519
client00647,59,258
client00648,22,580
client00649,68,371
client00650,39,738
client00651,62,507
client00652,59,182
client00653,39,790
client00654,52,489
client00655,38,741
client00656,63,599
client00657,52,136
client00658,57,170
client00659,33,746
client00660,61,394
client00661,32,192
client00662,45,200
client00663,66,748
client00664,63,202
client00665,46,270
client00666,62,406
client00667,19,147
client00668,38,157
client00669,36,467
client00670,41,541
client00671,27,350
client00672,51,521
client00673,54,798
client00674,68,284
client00675,28,279
client00676,23,724
client00677,42,734
client00678,61,346
client00679,49,697
client00680,27,337
client00681,47,753
client00682,34,570
client00683,34,782
client00684,18,576
client00685,36,793
client00686,52,261
client00687,22,552
client00688,40,701
client00689,37,754
client00690,45,806
client00691,34,567
client00692,37,303
client00693,42,594
client00694,24,342
client00695,42,685
client00696,40,688
client00697,36,816
client00698,36,122
client00699,60,505
client00700,35,108
client00701,54,802
client00702,67,150
client00703,56,608
client00704,36,335
client00705,56,460
client00706,32,751
client00707,30,735
client00708,34,794
client00709,66,838
client00710,67,775
client00711,61,240
client00712,58,199
client00713,58,761
client00714,20,416
client00715,68,551
client00716,20,693
client00717,41,849
client00718,26,192
client00719,36,434
client00720,65,525
client00721,29,305
client00722,26,652
client00723,41,643
client00724,50,379
client00725,28,363
client00726,70,593
client00727,69,402
client00728,65,446
client00729,69,217
client00730,47,177
client00731,27,331
client00732,61,841
client00733,61,506
client00734,69,670
client00735,41,192
client00736,68,504
client00737,18,370
client00738,52,226
client00739,47,477
client00740,61,788
client00741,34,698
client00742,42,753
client00743,41,210
client00744,61,339
client00745,48,125
client00746,57,674
client00747,38,724
client00748,32,763
client00749,22,750
client00750,70,575
client00751,62,409
client00752,59,518
client00753,25,243
client00754,20,138
client00755,37,604
client00756,25,199
client00757,33,650
client00758,26,497
client00759,47,479
client00760,60,813
client00761,52,529
client00762,55,844
client00763,27,524
client00764,59,201
client00765,49,730
client00766,44,386
client00767,20,806
client00768,41,322
client00769,46,555
client00770,33,471
client00771,24,802
client00772,41,657
client00773,59,467
client00774,21,507
client00775,35,294
client00776,25,565
client00777,23,778
client00778,31,757
client00779,58,711
client00780,19,151
client00781,68,441
client00782,33,228
client00783,68,678
client00784,31,170
client00785,66,667
client00786,31,700
client00787,31,338
client00788,39,251
client00789,68,710
client00790,18,383
client00791,27,233
client00792,52,356
client00793,69,278
client00794,25,776
client00795,19,234
client00796,18,466
client00797,68,343
client00798,55,431
client00799,19,278
client00800,34,153
client00801,26,531
client00802,51,216
client00803,65,165
client00804,48,559
client00805,67,470
client00806,50,707
client00807,24,562
client00808,50,326
client00809,57,144
client00810,64,774
client00811,51,408
client00812,47,758
client00813,19,162
client00814,48,511
client00815,45,802
client00816,24,602
client00817,63,554
client00818,22,182
client00819,38,722
client00820,27,167
client00821,26,381
client00822,57,748
client00823,55,661
client00824,63,432
client00825,42,711
client00826,51,401
client00827,47,617
client00828,56,540
client00829,24,818
client00830,25,770
client00831,59,664
client00832,64,320
client00833,45,562
client00834,32,523
client00835,39,564
client00836,43,525
client00837,64,197
client00838,38,537
client00839,38,781
client00840,34,483
client00841,27,803
client00842,48,168
client00843,23,187
client00844,23,542
client00845,24,481
client00846,69,233
client00847,53,161
client00848,55,675
client00849,53,437
client00850,60,225
client00851,44,462
client00852,60,533
client00853,64,152
client00854,36,714
client00855,37,460
client00856,24,691
client00857,50,317
client00858,27,772
client00859,48,329
client00860,24,458
client00861,53,476
client00862,25,385
client00863,54,331
client00864,69,539
client00865,53,736
client00866,57,791
client00867,59,670
client00868,19,723
client00869,60,810
client00870,35,129
client00871,29,379
client00872,62,416
client00873,39,459
client00874,18,285
client00875,27,679
client00876,60,510
client00877,22,245
client00878,65,748
client00879,19,193
client00880,65,643
client00881,31,485
client00882,44,564
client00883,39,261
client00884,41,419
client00885,64,432
client00886,67,681
client00887,56,186
client00888,21,259
client00889,28,732
client00890,21,790
client00891,23,378
client00892,46,777
client00893,45,597
client00894,56,552
client00895,44,379
client00896,31,624
client00897,25,453
client00898,45,213
client00899,36,794
client00900,61,707
client00901,49,639
client00902,60,415
client00903,20,325
client00904,43,713
client00905,21,107
client00906,31,408
client00907,31,240
client00908,66,361
client00909,36,435
client00910,25,107
client00911,49,540
client00912,29,232
client00913,42,645
client00914,63,335
client00915,50,672
client00916,60,462
client00917,22,506
client00918,65,143
client00919,45,119
client00920,47,179
client00921,38,689
client00922,45,687
client00923,43,826
client00924,58,527
client00925,36,217
client00926,43,121
client00927,38,275
client00928,69,732
client00929,47,806
client00930,41,190
client00931,45,208
client00932,33,546
client00933,55,510
client00934,51,180
client00935,43,417
client00936,65,447
client00937,32,441
client00938,67,272
client00939,22,622
client00940,58,216
client00941,51,622
client00942,30,457
client00943,40,844
client00944,70,760
client00945,70,251
client00946,33,205
client00947,27,362
client00948,30,277
client00949,56,256
client00950,66,771
client00951,22,281
client00952,67,743
client00953,49,575
client00954,66,677
client00955,66,693
client00956,46,797
client00957,54,758
client00958,58,739
client00959,38,742
client00960,38,254
client00961,46,169
client00962,48,552
client00963,58,410
client00964,68,381
client00965,55,157
client00966,40,619
client00967,22,417
client00968,47,562
client00969,20,158
client00970,41,393
client00971,22,760
client00972,23,729
client00973,56,619
client00974,42,573
client00975,55,667
client00976,68,142
client00977,46,685
client00978,59,292
client00979,38,719
client00980,48,613
client00981,27,163
client00982,46,205
client00983,69,451
client00984,63,186
client00985,50,761
client00986,29,140
client00987,33,824
client00988,46,549
client00989,51,635
client00990,57,262
client00991,41,481
client00992,36,496
client00993,44,446
client00994,61,712
client00995,21,746
client00996,59,442
client00997,22,437
client00998,24,671
client00999,61,495
client01000,36,358
